# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# src\cogs\wordCloud.py: 14
Pillow == 6.2.1

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
ai-tools == 0.3.9

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
cocoa-packer == 1.8.3

# src\cogs\post.py: 3,7
# src\cogs\say.py: 3
# src\cogs\tag.py: 3
# src\cogs\userInfo.py: 3,5
# src\cogs\wordCloud.py: 3,15
# src\main.py: 1,7
discord.py == 1.3.1

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
django-package-skeleton == 0.1-2-gf7bf

# src\cogs\wordCloud.py: 12
matplotlib == 3.2.0rc1

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
moviemerlin == 0.2

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
nlpcube == 0.1.0.8

# src\cogs\wordCloud.py: 13
numpy == 1.17.4

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
om-package-fynd == 1.2.2

# src\cogs\post.py: 5,9,10
# src\cogs\say.py: 5,6
# src\cogs\tag.py: 5,6,7
# src\cogs\wordCloud.py: 5,6,8
# src\main.py: 2,4
# src\package\commandHandler.py: 4
# src\package\db.py: 5,6
# src\package\tag.py: 5
# src\test\testDB.py: 6
rdspgbadger == 1.2.2

# src\cogs\wordCloud.py: 9
requests == 2.22.0

# src\cogs\wordCloud.py: 11
wordcloud == 1.6.0
